============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688729         	屹唐股份      	沪       	     33.07	     19.99%	🔴        	06-19 18:54:03    
2         	688300         	联瑞新材      	沪       	    270.47	     14.98%	🔴        	06-19 19:24:06    
3         	300285         	国瓷材料      	深       	     89.53	     14.05%	🔴        	06-19 18:54:03    
4         	688702         	盛科通信-U    	沪       	    337.00	     11.22%	🔴        	06-19 18:24:04    
5         	301217         	铜冠铜箔      	深       	    200.00	     10.08%	🔴        	06-19 18:24:04    
6         	600362         	江西铜业      	沪       	     53.31	     10.01%	🔴        	06-19 18:24:04    
7         	000657         	中钨高新      	深       	     98.48	     10.00%	🔴        	06-19 18:09:50    
8         	002281         	光迅科技      	深       	    266.20	     10.00%	🔴        	06-19 18:09:50    
9         	003031         	中瓷电子      	深       	    176.29	     10.00%	🔴        	06-19 19:09:05    
10        	002636         	金安国纪      	深       	    104.41	      9.09%	🔴        	06-19 19:09:05    
11        	002436         	兴森科技      	深       	     52.06	      8.91%	🔴        	06-19 18:54:03    
12        	300433         	蓝思科技      	深       	     55.77	      8.90%	🔴        	06-19 18:09:50    
13        	300223         	北京君正      	深       	    186.05	      8.36%	🔴        	06-19 18:54:03    
14        	300373         	扬杰科技      	深       	    123.13	      7.91%	🔴        	06-19 19:24:06    
15        	688249         	晶合集成      	沪       	     49.96	      7.60%	🔴        	06-19 18:54:03    
16        	688146         	中船特气      	沪       	    364.00	      7.15%	🔴        	06-19 18:09:50    
17        	688017         	绿的谐波      	沪       	    408.01	      6.92%	🔴        	06-19 19:09:05    
18        	688521         	芯原股份      	沪       	    274.00	      6.42%	🔴        	06-19 18:24:04    
19        	600549         	厦门钨业      	沪       	     85.91	      6.27%	🔴        	06-19 18:24:04    
20        	688777         	中控技术      	沪       	    124.50	      6.23%	🔴        	06-19 18:54:03    
21        	688809         	强一股份      	沪       	    626.00	      5.75%	🔴        	06-19 19:09:05    
22        	688141         	杰华特       	沪       	    142.93	      5.56%	🔴        	06-19 19:24:06    
23        	603083         	剑桥科技      	沪       	    214.54	      5.53%	🔴        	06-19 19:09:05    
24        	688630         	芯碁微装      	沪       	    502.00	      5.51%	🔴        	06-19 19:24:06    
25        	601126         	四方股份      	沪       	     74.63	      5.31%	🔴        	06-19 19:24:06    
26        	688048         	长光华芯      	沪       	    391.07	      5.27%	🔴        	06-19 19:24:06    
27        	002179         	中航光电      	深       	     40.78	      5.05%	🔴        	06-19 18:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 27 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601991         	大唐发电      	沪       	      8.22	     -9.97%	🟢        	06-19 18:24:04    
2         	002625         	光启技术      	深       	     34.15	     -9.92%	🟢        	06-19 19:09:05    
3         	688585         	上纬新材      	沪       	    161.35	     -7.56%	🟢        	06-19 19:24:06    
4         	688783         	西安奕材-U    	沪       	     50.39	     -7.54%	🟢        	06-19 18:09:50    
5         	601601         	中国太保      	沪       	     29.98	     -6.87%	🟢        	06-19 18:09:50    
6         	601336         	新华保险      	沪       	     57.55	     -6.80%	🟢        	06-19 18:24:04    
7         	600236         	桂冠电力      	沪       	      9.20	     -6.22%	🟢        	06-19 19:09:05    
8         	688271         	联影医疗      	沪       	    103.48	     -5.99%	🟢        	06-19 19:09:05    
9         	601600         	中国铝业      	沪       	      9.38	     -5.92%	🟢        	06-19 18:24:04    
10        	000301         	东方盛虹      	深       	     11.59	     -5.54%	🟢        	06-19 19:09:05    
11        	600690         	海尔智家      	沪       	     19.45	     -5.08%	🟢        	06-19 18:24:04    
12        	600726         	华电能源      	沪       	      7.88	     -5.06%	🟢        	06-19 19:24:06    
13        	600930         	华电新能      	沪       	      5.28	     -5.04%	🟢        	06-19 18:09:50    
------------------------------------------------------------------------------------------------------------------------
合计: 13 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
44        	688808         	联讯仪器      	沪               	   2373.00	      8.12%	      2.46%	🔴        	    06-19 18:09:50
45        	300408         	三环集团      	深               	    157.89	      8.00%	      1.56%	🔴        	    06-19 18:09:50
46        	688525         	佰维存储      	沪               	    386.20	      7.89%	      4.38%	🔴        	    06-19 18:24:04
47        	688506         	百利天恒      	沪               	    229.43	      7.85%	     -0.25%	🟢        	    06-19 18:54:03
48        	300548         	长芯博创      	深               	    281.99	      7.74%	      4.49%	🔴        	    06-19 19:09:05
49        	688141         	杰华特       	沪               	    142.93	      7.69%	      5.56%	🔴        	    06-19 19:24:06
50        	603459         	红板科技      	沪               	     90.18	      7.59%	      0.97%	🔴        	    06-19 19:24:06
51        	603256         	宏和科技      	沪               	    257.80	      7.57%	     -0.42%	🟢        	    06-19 18:09:50
52        	688271         	联影医疗      	沪               	    103.48	      7.56%	     -5.99%	🟢        	    06-19 19:09:05
53        	000988         	华工科技      	深               	    177.55	      7.54%	      4.13%	🔴        	    06-19 18:24:04
54        	301526         	国际复材      	深               	     40.89	      7.53%	      1.64%	🔴        	    06-19 18:24:04
55        	600482         	中国动力      	沪               	     33.11	      7.47%	      3.92%	🔴        	    06-19 19:09:05
56        	688498         	源杰科技      	沪               	   1673.36	      7.46%	      3.81%	🔴        	    06-19 18:09:50
57        	300672         	国科微       	深               	    330.55	      7.29%	      1.61%	🔴        	    06-19 19:24:06
58        	688110         	东芯股份      	沪               	    154.42	      7.19%	      0.99%	🔴        	    06-19 19:24:06
59        	600487         	亨通光电      	沪               	    111.01	      7.10%	      0.01%	🔴        	    06-19 18:09:50
60        	002379         	宏桥控股      	深               	     16.72	      7.06%	     -1.70%	🟢        	    06-19 18:09:50
61        	601336         	新华保险      	沪               	     57.55	      7.05%	     -6.80%	🟢        	    06-19 18:24:04
62        	002179         	中航光电      	深               	     40.78	      7.03%	      5.05%	🔴        	    06-19 18:54:03
63        	688234         	天岳先进      	沪               	    149.20	      7.00%	     -0.31%	🟢        	    06-19 19:09:05
64        	601601         	中国太保      	沪               	     29.98	      6.93%	     -6.87%	🟢        	    06-19 18:09:50
65        	600111         	北方稀土      	沪               	     51.40	      6.92%	      2.15%	🔴        	    06-19 18:09:50
66        	002428         	云南锗业      	深               	    100.44	      6.85%	      1.19%	🔴        	    06-19 19:24:06
67        	600362         	江西铜业      	沪               	     53.31	      6.83%	     10.01%	🔴        	    06-19 18:24:04
68        	601600         	中国铝业      	沪               	      9.38	      6.82%	     -5.92%	🟢        	    06-19 18:24:04
69        	601958         	金钼股份      	沪               	     27.70	      6.78%	     -2.70%	🟢        	    06-19 18:54:03
70        	002484         	江海股份      	深               	    108.06	      6.77%	      2.98%	🔴        	    06-19 18:54:03
71        	600176         	中国巨石      	沪               	     53.50	      6.76%	     -2.01%	🟢        	    06-19 18:09:50
72        	301308         	江波龙       	深               	    577.79	      6.71%	      1.07%	🔴        	    06-19 18:09:50
73        	600869         	远东股份      	沪               	     32.86	      6.71%	     -1.20%	🟢        	    06-19 19:09:05
74        	600522         	中天科技      	沪               	     56.55	      6.63%	      2.99%	🔴        	    06-19 18:09:50
75        	000725         	京东方A      	深               	      6.55	      6.62%	     -1.50%	🟢        	    06-19 18:09:50
76        	000636         	风华高科      	深               	     74.60	      6.59%	      0.73%	🔴        	    06-19 18:54:03
77        	688048         	长光华芯      	沪               	    391.07	      6.51%	      5.27%	🔴        	    06-19 19:24:06
78        	000338         	潍柴动力      	深               	     30.09	      6.42%	      2.77%	🔴        	    06-19 18:09:50
79        	002008         	大族激光      	深               	    134.90	      6.38%	     -0.69%	🟢        	    06-19 18:24:04
80        	002230         	科大讯飞      	深               	     42.61	      6.37%	      2.45%	🔴        	    06-19 18:54:03
81        	300390         	天华新能      	深               	     89.00	      6.33%	     -3.00%	🟢        	    06-19 19:09:05
82        	688783         	西安奕材-U    	沪               	     50.39	      6.33%	     -7.54%	🟢        	    06-19 18:09:50
83        	301511         	德福科技      	深               	    160.90	      6.29%	     -1.17%	🟢        	    06-19 18:54:03
84        	688200         	华峰测控      	沪               	    375.00	      6.28%	      3.07%	🔴        	    06-19 19:09:05
85        	688036         	传音控股      	沪               	     53.51	      6.26%	     -4.31%	🟢        	    06-19 19:24:06
86        	000960         	锡业股份      	深               	     41.74	      6.25%	      0.75%	🔴        	    06-19 19:24:06
87        	688519         	南亚新材      	沪               	    397.00	      6.08%	      0.50%	🔴        	    06-19 18:54:03
88        	301165         	锐捷网络      	深               	     67.80	      6.06%	      3.69%	🔴        	    06-19 19:09:05
------------------------------------------------------------------------------------------------------------------------
合计: 88 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 250
涨幅超过5%的股票数量: 27 (10.80%)
跌幅超过5%的股票数量: 13 (5.20%)
振幅超过6%的股票数量: 88 (35.20%)
涨幅股票平均涨幅: 8.60%
跌幅股票平均跌幅: 6.73%
涨幅最大股票: 屹唐股份 (688729) 涨幅: 19.99%
跌幅最大股票: 大唐发电 (601991) 跌幅: 9.97%
========================================

本次分析股票数量: 250
生成时间: 2026-06-19T20:13:59.483054349
============================================================

