============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	688506         	百利天恒      	沪       	    295.90	     12.69%	🔴        	06-29 12:25:42    
2         	300346         	南大光电      	深       	     86.27	     10.43%	🔴        	06-29 12:09:08    
3         	002407         	多氟多       	深       	     45.66	     10.00%	🔴        	06-29 12:09:08    
4         	002821         	凯莱英       	深       	    167.75	     10.00%	🔴        	06-29 12:09:08    
5         	000988         	华工科技      	深       	    175.11	      8.80%	🔴        	06-29 12:54:05    
6         	002138         	顺络电子      	深       	     74.00	      7.53%	🔴        	06-29 12:09:08    
7         	605117         	德业股份      	沪       	    103.66	      7.43%	🔴        	06-29 12:25:42    
8         	688126         	沪硅产业      	沪       	     37.38	      7.23%	🔴        	06-29 12:25:42    
9         	688295         	中复神鹰      	沪       	     60.52	      7.12%	🔴        	06-29 12:09:08    
10        	603650         	彤程新材      	沪       	     91.88	      7.05%	🔴        	06-29 12:09:08    
11        	688082         	盛美上海      	沪       	    442.99	      7.00%	🔴        	06-29 12:39:51    
12        	002714         	牧原股份      	深       	     35.75	      6.53%	🔴        	06-29 12:39:51    
13        	688396         	华润微       	沪       	     90.00	      6.23%	🔴        	06-29 12:25:42    
14        	600196         	复星医药      	沪       	     22.51	      6.13%	🔴        	06-29 12:09:08    
15        	688120         	华海清科      	沪       	    279.00	      5.84%	🔴        	06-29 12:54:05    
16        	688548         	广钢气体      	沪       	     40.94	      5.68%	🔴        	06-29 12:09:08    
------------------------------------------------------------------------------------------------------------------------
合计: 16 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	001399         	C惠科股份     	深       	     36.70	    -12.62%	🟢        	06-29 12:39:51    
2         	688146         	中船特气      	沪       	    339.00	    -12.09%	🟢        	06-29 12:54:05    
3         	301526         	国际复材      	深       	     46.46	    -11.12%	🟢        	06-29 12:54:05    
4         	688300         	联瑞新材      	沪       	    237.30	    -10.64%	🟢        	06-29 12:09:08    
5         	000703         	恒逸石化      	深       	     15.00	    -10.02%	🟢        	06-29 12:09:08    
6         	002938         	鹏鼎控股      	深       	     99.88	    -10.00%	🟢        	06-29 12:39:51    
7         	603256         	宏和科技      	沪       	    267.30	    -10.00%	🟢        	06-29 12:39:51    
8         	600176         	中国巨石      	沪       	     67.55	     -8.86%	🟢        	06-29 12:39:51    
9         	301217         	铜冠铜箔      	深       	    156.07	     -8.36%	🟢        	06-29 12:25:42    
10        	002080         	中材科技      	深       	     89.74	     -8.12%	🟢        	06-29 12:54:05    
11        	002353         	杰瑞股份      	深       	    148.41	     -8.12%	🟢        	06-29 12:54:05    
12        	002008         	大族激光      	深       	    139.06	     -8.07%	🟢        	06-29 12:54:05    
13        	301377         	鼎泰高科      	深       	    542.69	     -8.02%	🟢        	06-29 12:39:51    
14        	300433         	蓝思科技      	深       	     51.26	     -7.79%	🟢        	06-29 12:39:51    
15        	001289         	龙源电力      	深       	     16.23	     -7.63%	🟢        	06-29 12:54:05    
16        	688498         	源杰科技      	沪       	   1645.00	     -7.42%	🟢        	06-29 12:39:51    
17        	301200         	大族数控      	深       	    344.00	     -7.22%	🟢        	06-29 12:54:05    
18        	002600         	领益智造      	深       	     15.29	     -6.83%	🟢        	06-29 12:25:42    
19        	600909         	华安证券      	沪       	     11.34	     -6.59%	🟢        	06-29 12:09:08    
20        	002463         	沪电股份      	深       	    137.67	     -6.52%	🟢        	06-29 12:39:51    
21        	000657         	中钨高新      	深       	     93.04	     -6.50%	🟢        	06-29 12:39:51    
22        	000338         	潍柴动力      	深       	     26.17	     -6.37%	🟢        	06-29 12:39:51    
23        	601872         	招商轮船      	沪       	     18.34	     -6.24%	🟢        	06-29 12:54:05    
24        	600522         	中天科技      	沪       	     57.66	     -5.92%	🟢        	06-29 12:39:51    
------------------------------------------------------------------------------------------------------------------------
合计: 24 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
44        	001309         	德明利       	深               	    924.00	      9.61%	     -2.84%	🟢        	    06-29 12:39:51
45        	600522         	中天科技      	沪               	     57.66	      9.58%	     -5.92%	🟢        	    06-29 12:39:51
46        	002463         	沪电股份      	深               	    137.67	      9.57%	     -6.52%	🟢        	    06-29 12:39:51
47        	300475         	香农芯创      	深               	    288.28	      9.50%	     -4.23%	🟢        	    06-29 12:54:05
48        	688702         	盛科通信-U    	沪               	    334.99	      9.30%	      2.29%	🔴        	    06-29 12:54:05
49        	600487         	XD亨通光     	沪               	    105.48	      9.16%	     -4.58%	🟢        	    06-29 12:39:51
50        	300782         	卓胜微       	深               	     99.54	      9.15%	     -1.38%	🟢        	    06-29 12:09:08
51        	688808         	联讯仪器      	沪               	   2320.01	      9.13%	      0.87%	🔴        	    06-29 12:39:51
52        	688498         	源杰科技      	沪               	   1645.00	      9.05%	     -7.42%	🟢        	    06-29 12:39:51
53        	002714         	牧原股份      	深               	     35.75	      9.03%	      6.53%	🔴        	    06-29 12:39:51
54        	600196         	复星医药      	沪               	     22.51	      8.91%	      6.13%	🔴        	    06-29 12:09:08
55        	688120         	华海清科      	沪               	    279.00	      8.77%	      5.84%	🔴        	    06-29 12:54:05
56        	301269         	华大九天      	深               	    110.02	      8.73%	     -3.29%	🟢        	    06-29 12:09:08
57        	688082         	盛美上海      	沪               	    442.99	      8.70%	      7.00%	🔴        	    06-29 12:39:51
58        	002938         	鹏鼎控股      	深               	     99.88	      8.67%	    -10.00%	🟢        	    06-29 12:39:51
59        	300604         	长川科技      	深               	    329.01	      8.50%	      4.48%	🔴        	    06-29 12:39:51
60        	688361         	中科飞测      	沪               	    358.20	      8.47%	      0.90%	🔴        	    06-29 12:25:42
61        	600346         	恒力石化      	沪               	     19.14	      8.35%	      3.80%	🔴        	    06-29 12:54:05
62        	000725         	京东方A      	深               	      7.69	      8.34%	     -1.28%	🟢        	    06-29 12:39:51
63        	600549         	厦门钨业      	沪               	     81.03	      8.21%	     -4.11%	🟢        	    06-29 12:25:42
64        	603929         	亚翔集成      	沪               	    267.31	      8.17%	      2.48%	🔴        	    06-29 12:09:08
65        	301308         	江波龙       	深               	    700.50	      8.02%	      3.08%	🔴        	    06-29 12:39:51
66        	600415         	小商品城      	沪               	     10.09	      7.99%	      3.38%	🔴        	    06-29 12:09:08
67        	688525         	佰维存储      	沪               	    492.00	      7.96%	     -1.81%	🟢        	    06-29 12:39:51
68        	603260         	合盛硅业      	沪               	     45.72	      7.58%	     -3.95%	🟢        	    06-29 12:09:08
69        	688521         	芯原股份      	沪               	    349.93	      7.35%	      4.15%	🔴        	    06-29 12:54:05
70        	605117         	德业股份      	沪               	    103.66	      7.32%	      7.43%	🔴        	    06-29 12:25:42
71        	002138         	顺络电子      	深               	     74.00	      7.27%	      7.53%	🔴        	    06-29 12:09:08
72        	002493         	荣盛石化      	深               	     11.23	      7.21%	     -1.32%	🟢        	    06-29 12:25:42
73        	301666         	大普微-UW    	深               	    640.00	      7.20%	     -2.73%	🟢        	    06-29 12:39:51
74        	688548         	广钢气体      	沪               	     40.94	      7.15%	      5.68%	🔴        	    06-29 12:09:08
75        	000066         	中国长城      	深               	     18.26	      7.11%	     -1.67%	🟢        	    06-29 12:09:08
76        	600809         	山西汾酒      	沪               	    111.16	      7.01%	      2.83%	🔴        	    06-29 12:54:05
77        	603019         	中科曙光      	沪               	     96.95	      6.89%	     -1.83%	🟢        	    06-29 12:54:05
78        	601888         	中国中免      	沪               	     53.78	      6.88%	      0.86%	🔴        	    06-29 12:25:42
79        	600031         	三一重工      	沪               	     18.22	      6.84%	      3.05%	🔴        	    06-29 12:54:05
80        	600418         	江淮汽车      	沪               	     26.20	      6.81%	     -2.49%	🟢        	    06-29 12:09:08
81        	300760         	迈瑞医疗      	深               	    138.25	      6.79%	      3.19%	🔴        	    06-29 12:54:05
82        	000100         	TCL科技     	深               	      5.24	      6.67%	     -2.96%	🟢        	    06-29 12:25:42
83        	000338         	潍柴动力      	深               	     26.17	      6.66%	     -6.37%	🟢        	    06-29 12:39:51
84        	300014         	亿纬锂能      	深               	     63.85	      6.66%	      2.64%	🔴        	    06-29 12:54:05
85        	601872         	招商轮船      	沪               	     18.34	      6.65%	     -6.24%	🟢        	    06-29 12:54:05
86        	603256         	宏和科技      	沪               	    267.30	      6.63%	    -10.00%	🟢        	    06-29 12:39:51
87        	000703         	恒逸石化      	深               	     15.00	      6.60%	    -10.02%	🟢        	    06-29 12:09:08
88        	300476         	胜宏科技      	深               	    311.16	      6.57%	     -2.63%	🟢        	    06-29 12:39:51
89        	600726         	华电能源      	沪               	      7.25	      6.54%	      0.83%	🔴        	    06-29 12:09:08
90        	601233         	桐昆股份      	沪               	     22.96	      6.53%	     -4.57%	🟢        	    06-29 12:09:08
91        	300999         	金龙鱼       	深               	     24.02	      6.51%	      2.91%	🔴        	    06-29 12:25:42
92        	601633         	长城汽车      	沪               	     15.61	      6.42%	      3.38%	🔴        	    06-29 12:25:42
93        	000776         	广发证券      	深               	     22.98	      6.26%	      2.82%	🔴        	    06-29 12:54:05
94        	603288         	海天味业      	沪               	     34.23	      6.22%	      3.79%	🔴        	    06-29 12:39:51
95        	688818         	电科蓝天      	沪               	     72.00	      6.17%	      2.06%	🔴        	    06-29 12:25:42
96        	002709         	天赐材料      	深               	     51.58	      6.12%	      3.14%	🔴        	    06-29 12:25:42
97        	600096         	云天化       	沪               	     31.84	      6.10%	     -0.90%	🟢        	    06-29 12:09:08
------------------------------------------------------------------------------------------------------------------------
合计: 97 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 200
涨幅超过5%的股票数量: 16 (8.00%)
跌幅超过5%的股票数量: 24 (12.00%)
振幅超过6%的股票数量: 97 (48.50%)
涨幅股票平均涨幅: 7.86%
跌幅股票平均跌幅: 8.38%
涨幅最大股票: 百利天恒 (688506) 涨幅: 12.69%
跌幅最大股票: C惠科股份 (001399) 跌幅: 12.62%
========================================

本次分析股票数量: 200
生成时间: 2026-06-29T13:51:09.631068421
============================================================

