============================================================
股票数据分析报告[CNA]


涨幅超过 5% 的股票清单（按涨幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	涨幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	-------   	-------   	----------        
1         	300604         	长川科技      	深       	    218.41	     20.00%	🔴        	05-11 16:24:04    
2         	301308         	江波龙       	深       	    556.66	     15.97%	🔴        	05-11 16:09:32    
3         	300136         	信维通信      	深       	    115.57	     14.03%	🔴        	05-11 16:24:04    
4         	688820         	盛合晶微      	沪       	    144.50	     13.78%	🔴        	05-11 16:09:32    
5         	688783         	西安奕材-U    	沪       	     34.05	     11.06%	🔴        	05-11 16:24:04    
6         	000425         	徐工机械      	深       	     10.97	     10.03%	🔴        	05-11 16:24:04    
7         	600236         	桂冠电力      	沪       	     11.63	     10.03%	🔴        	05-11 16:39:04    
8         	600584         	长电科技      	沪       	     55.83	     10.01%	🔴        	05-11 16:39:04    
9         	603459         	红板科技      	沪       	     89.16	     10.01%	🔴        	05-11 14:39:03    
10        	001389         	广合科技      	深       	    190.30	     10.00%	🔴        	05-11 16:39:04    
11        	002008         	大族激光      	深       	    134.27	     10.00%	🔴        	05-11 16:24:04    
12        	002281         	光迅科技      	深       	    198.79	     10.00%	🔴        	05-11 16:09:50    
13        	002179         	中航光电      	深       	     40.61	      9.99%	🔴        	05-11 16:39:04    
14        	003031         	中瓷电子      	深       	    154.05	      9.98%	🔴        	05-11 14:39:03    
15        	601991         	大唐发电      	沪       	      6.09	      9.93%	🔴        	05-11 16:24:04    
16        	601727         	上海电气      	沪       	      8.90	      9.47%	🔴        	05-11 16:24:04    
17        	300223         	北京君正      	深       	    146.05	      9.09%	🔴        	05-11 14:39:03    
18        	688072         	拓荆科技      	沪       	    504.18	      8.88%	🔴        	05-11 16:09:50    
19        	688525         	佰维存储      	沪       	    315.69	      8.69%	🔴        	05-11 16:09:50    
20        	603986         	兆易创新      	沪       	    362.13	      8.39%	🔴        	05-11 16:09:32    
21        	688249         	晶合集成      	沪       	     36.05	      8.32%	🔴        	05-11 16:54:03    
22        	300866         	安克创新      	深       	    129.30	      8.20%	🔴        	05-11 14:39:03    
23        	688775         	影石创新      	沪       	    216.18	      7.98%	🔴        	05-11 16:39:04    
24        	000988         	华工科技      	深       	    147.56	      7.95%	🔴        	05-11 16:09:50    
25        	300433         	蓝思科技      	深       	     30.82	      7.95%	🔴        	05-11 16:09:50    
26        	688818         	电科蓝天      	沪       	     92.15	      7.60%	🔴        	05-11 16:09:50    
27        	301200         	大族数控      	深       	    201.91	      7.52%	🔴        	05-11 16:39:04    
28        	600522         	中天科技      	沪       	     43.86	      7.24%	🔴        	05-11 16:09:50    
29        	002156         	通富微电      	深       	     61.22	      7.10%	🔴        	05-11 16:39:04    
30        	001309         	德明利       	深       	    639.21	      6.94%	🔴        	05-11 16:09:50    
31        	300475         	香农芯创      	深       	    193.58	      6.94%	🔴        	05-11 16:39:04    
32        	605117         	德业股份      	沪       	    161.57	      6.81%	🔴        	05-11 16:09:50    
33        	688110         	东芯股份      	沪       	    165.30	      6.76%	🔴        	05-11 16:54:03    
34        	600031         	三一重工      	沪       	     21.84	      6.38%	🔴        	05-11 16:09:32    
35        	000157         	中联重科      	深       	      8.26	      6.17%	🔴        	05-11 14:39:03    
36        	300751         	迈为股份      	深       	    285.88	      6.07%	🔴        	05-11 16:54:03    
37        	002938         	鹏鼎控股      	深       	     80.10	      6.04%	🔴        	05-11 16:09:32    
38        	002049         	紫光国微      	深       	     81.78	      5.71%	🔴        	05-11 14:39:03    
39        	600111         	北方稀土      	沪       	     57.85	      5.66%	🔴        	05-11 16:09:32    
40        	688027         	国盾量子      	沪       	    624.01	      5.66%	🔴        	05-11 14:39:03    
41        	688120         	华海清科      	沪       	    206.89	      5.59%	🔴        	05-11 16:54:03    
42        	300803         	指南针       	深       	    108.57	      5.30%	🔴        	05-11 14:39:03    
43        	601179         	中国西电      	沪       	     18.10	      5.29%	🔴        	05-11 16:39:04    
44        	688126         	沪硅产业      	沪       	     24.19	      5.22%	🔴        	05-11 16:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 44 只股票


跌幅超过 5% 的股票清单（按跌幅从大到小排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场      	当前价       	跌幅(%)     	涨跌方向      	最后更新              
-----     	---------      	--------  	----    	   -------	   -------	----------	        ----------
1         	601872         	招商轮船      	沪       	     18.37	     -5.75%	🟢        	05-11 16:09:50    
2         	600988         	赤峰黄金      	沪       	     42.04	     -5.32%	🟢        	05-11 16:54:03    
------------------------------------------------------------------------------------------------------------------------
合计: 2 只股票


振幅超过 6% 的股票清单（按振幅从高到低排序）
------------------------------------------------------------------------------------------------------------------------
序号        	证券代码           	股票名称      	市场              	当前价       	振幅(%)     	涨幅(%)     	涨跌方向      	              最后更新
49        	002916         	深南电路      	深               	    333.52	      7.05%	      4.10%	🔴        	    05-11 16:09:32
50        	688183         	生益电子      	沪               	    105.54	      7.03%	     -1.23%	🟢        	    05-11 16:39:04
51        	301165         	锐捷网络      	深               	    102.30	      6.88%	      2.94%	🔴        	    05-11 16:54:03
52        	688629         	华丰科技      	沪               	    139.20	      6.86%	      1.95%	🔴        	    05-11 14:39:03
53        	300620         	光库科技      	深               	    264.78	      6.82%	      2.19%	🔴        	    05-11 14:39:03
54        	001979         	招商蛇口      	深               	      9.72	      6.79%	      3.08%	🔴        	    05-11 16:39:04
55        	603296         	华勤技术      	沪               	    114.85	      6.67%	     -3.16%	🟢        	    05-11 16:24:04
56        	688048         	长光华芯      	沪               	    433.30	      6.65%	     -1.27%	🟢        	    05-11 16:54:03
57        	688120         	华海清科      	沪               	    206.89	      6.65%	      5.59%	🔴        	    05-11 16:54:03
58        	601179         	中国西电      	沪               	     18.10	      6.63%	      5.29%	🔴        	    05-11 16:39:04
59        	001203         	大中矿业      	深               	     45.84	      6.59%	     -2.88%	🟢        	    05-11 14:39:03
60        	000066         	中国长城      	深               	     23.40	      6.58%	      1.34%	🔴        	    05-11 16:54:03
61        	300408         	三环集团      	深               	     88.22	      6.55%	      2.76%	🔴        	    05-11 16:09:50
62        	000988         	华工科技      	深               	    147.56	      6.48%	      7.95%	🔴        	    05-11 16:09:50
63        	300803         	指南针       	深               	    108.57	      6.46%	      5.30%	🔴        	    05-11 14:39:03
64        	600050         	中国联通      	沪               	      4.72	      6.42%	      4.42%	🔴        	    05-11 16:09:50
65        	688331         	荣昌生物      	沪               	    123.86	      6.40%	     -0.03%	🟢        	    05-11 14:39:03
66        	688498         	源杰科技      	沪               	   1624.00	      6.40%	      3.11%	🔴        	    05-11 16:09:50
67        	688521         	芯原股份      	沪               	    267.40	      6.23%	      2.06%	🔴        	    05-11 16:09:50
68        	600406         	国电南瑞      	沪               	     26.85	      6.21%	      2.95%	🔴        	    05-11 16:09:32
69        	003031         	中瓷电子      	深               	    154.05	      6.14%	      9.98%	🔴        	    05-11 14:39:03
70        	603986         	兆易创新      	沪               	    362.13	      6.14%	      8.39%	🔴        	    05-11 16:09:32
71        	688506         	百利天恒      	沪               	    274.72	      6.10%	      3.38%	🔴        	    05-11 16:24:04
72        	688313         	仕佳光子      	沪               	    178.60	      6.06%	      1.13%	🔴        	    05-11 16:54:03
------------------------------------------------------------------------------------------------------------------------
合计: 72 只股票


================================================================================
统计分析汇总
================================================================================
总股票数量: 298
涨幅超过5%的股票数量: 44 (14.77%)
跌幅超过5%的股票数量: 2 (0.67%)
振幅超过6%的股票数量: 72 (24.16%)
涨幅股票平均涨幅: 8.63%
跌幅股票平均跌幅: 5.54%
涨幅最大股票: 长川科技 (300604) 涨幅: 20.00%
跌幅最大股票: 招商轮船 (601872) 跌幅: 5.75%
========================================

本次分析股票数量: 298
生成时间: 2026-05-11T17:21:01.155601957
============================================================

